itemid,shopid,name,stock,sold,liked,price,rating_star,total_rating,rating_1,rating_2,rating_3,rating_4,rating_5,shop_location,shop
5006878436,52922719,Jam Tangan Pria/Wanita Casio G-Shock GLS DW5600 Full Black Strab Rubber,260,3090,8587,14800.0,4.557100225635054,27490,855,432,1541,4403,20259,KOTA JAKARTA UTARA,shopee
11468978653,52922719,Jam Tangan Pria QuikSilver Drone Strab Rubber Digital Water Resist,1490,4212,30689,23500.0,4.63286128947137,34121,523,432,1791,5591,25784,KOTA JAKARTA UTARA,shopee
14334540555,3720074,WBS Jam Tangan LED Digital Pria Wanita Rubber Tahan Air Electronic Fashion Couple Anak Remaja Premium M139 RM009,298105,11264,14867,9000.0,4.552962587541467,43440,1188,777,2610,7106,31759,KOTA JAKARTA SELATAN,shopee
25500383429,380025650,(COD) JAM TANGAN RANTAI PRIA SPORTY TERLARIS KEREN COWO TERBARU,383,743,102,26950.0,4.747619047619048,210,1,2,1,41,165,KOTA JAKARTA PUSAT,shopee
18248625267,220096178,VaVa Voom 2461 Jam Tangan Pria Korea Stainless Steel Analog Quartz Cowok Tangan Arloji Original Tahan Air Watch + Kotak Gratis,161,86,95,89900.0,4.8291457286432165,199,1,0,4,22,172,KAB. TANGERANG,shopee
23615885288,931263599,Jam tangan 1810g skymax terlaris sport pria tahan air 30meter Bisa Bayar Ditempat,232918,1724,2909,72000.0,4.731300200803213,7968,69,52,230,1249,6368,KOTA JAKARTA PUSAT,shopee
18772798227,899116632,Sunlifex Jam Tangan Pria 7004 Original Anti Air Kuarsa Tali Kulit Jam Tangan Cowok,288,2358,4266,52000.0,4.692316633732419,8603,107,80,316,1347,6753,KOTA JAKARTA UTARA,shopee
4319258493,233263530,Jam Tangan Pria Casio G-Shock Sporty DW 5600 Black FREE BOX & BATERAI,9333,137,1948,47900.0,4.718527812630699,3021,29,29,79,312,2572,KOTA TANGERANG SELATAN,shopee
23017018383,84171914,Jam Tangan Pria CASIO MTP-V004L-1A Black Dial Black Leather Band,112,142,1784,278850.0,4.911242603550296,507,0,2,3,33,469,KOTA SURABAYA,shopee
19681948820,1032246437,Jam Tangan Pria Anti Air Original Cowok Kulit Tahan Air Keren Led Hitam Coklat Terbaru Mewah Zn003,2941,28,116,130000.0,4.717391304347826,46,0,0,3,7,36,KOTA JAKARTA UTARA,shopee
6515540869,28824240,Jam Tangan Pria Sport Chrono Fashion Quartz Men Silikon Analog Watch / Jam Tangan Pria Sport,21097,9486,11575,10800.0,4.623144691652979,33566,895,470,1681,4364,26156,KOTA TANGERANG,shopee
14232565800,604015003,Aokeyo Jam Tangan Pria Anti Air Original Luxury Stainless Steel（Free BOX+Kartu）,56,805,4578,70999.0,4.726823916620955,9116,105,76,276,1293,7366,KAB. TANGERANG,shopee
11509067293,458127871,(GRANSI 1 TAHUN) JAM TANGAN COWOK ANTI AIR ORIGINAL PRIA ANALOG DIGITAL KEREN KULIT MURAH GSOCK GSOK,14934,200,1562,32400.0,4.279376083188908,2885,153,92,322,547,1771,KAB. MOJOKERTO,shopee
10307962192,453985688,CRRJU JAM TANGAN PRIA ANALOG / JAM TANGAN PRIA MURAH / JAM TANGAN PRIA / JAM TANGAN PRIA ANTI AIR,983,133,1115,159460.0,4.766173752310536,1082,10,8,24,141,899,KOTA JAKARTA BARAT,shopee
15447582621,57213665,Jam Tangan Pria SW294-9 Jam Tangan Kulit Jam Tangan Cowok Jam Tangan Murah Jam Pria Jam Cowok Jam Murah,164,61,297,22500.0,4.536729857819905,844,16,16,67,145,600,KOTA SURABAYA,shopee
11051077350,510410301,Jam Tangan Pria Kulit Fsl L390 3 Varian Berbeda Free Box ORI & Baterai Cadangan Tanggal Aktif ( Bisa COD ),12109,589,4588,118000.0,4.6938579654510555,4168,13,10,212,770,3163,KOTA JAKARTA PUSAT,shopee
1882366627,90309109,✅COD [BBS] Jam Tangan Pria Analog MILENIAL Casual Fashion Watch Pria,237,724,8117,19500.0,4.343515358361775,11724,611,346,1057,2111,7599,KOTA JAKARTA BARAT,shopee
18826646,3720074,WBS PROMO ANTI AIR RUBBER JAM TANGAN PRIA SPORT CASIO GSHOCK G SHOCK DUAL TIME GWG 1000 LIST MERAH GK002,4580,91,11562,45900.0,4.71473913905971,10083,125,75,342,1470,8071,KOTA JAKARTA SELATAN,shopee
20939054670,816547031,TERLARIS JAM TANGAN PRIA FULL HITAM-JAM TANGAN FORMAL-JAM TANGAN CASUAL-JAM TANGAN PRIA,5289,389,205,38500.0,4.499274310595065,689,21,14,37,145,472,KOTA JAKARTA SELATAN,shopee
19323311609,816547031,WADUH...!!!! JAM TANGAN PRIA-JAM PRIA TERBARU-JAM PRIA CASUAL-JAM PRIA MASAKINI-RANTAI SILVER,81,2463,1474,35247.0,4.462732919254658,5474,173,134,373,1101,3693,KOTA JAKARTA SELATAN,shopee
5282586520,52922719,Jam Tangan Pria G-SHOCK Monster GX56 Kingkong Full Black,129,2635,7119,25500.0,4.691556941556941,17327,209,162,746,2559,13651,KOTA JAKARTA UTARA,shopee
18298860,3720074,WBS WATER RESIST JAM TANGAN PRIA CASIO G SHOCK GSHOCK ANTI AIR RUBBER DIGITAL DUAL TIME GWG 1000 GK002,402601,4416,52225,45900.0,4.6764372419101505,96450,1740,1097,3730,13555,76328,KOTA JAKARTA SELATAN,shopee
2895484346,7662138,JAM TANGAN PRIA GSHOCK GST-8600 CASIO G SHOCK GST8600 METAL RUBBER ANTI AIR,49963,3316,27794,51700.0,4.687102734663711,81382,1080,757,3329,12323,63893,KOTA JAKARTA PUSAT,shopee
2946182914,134317046,Jam Tangan Pria/Wanita Digital Murah Anti Air,99357,459,3286,19990.0,4.722675120772947,6627,62,56,238,955,5316,KAB. SIDOARJO,shopee
18476990008,115364231,Jam Tangan Pria Digital Sport Tahan Air Bahan Rubber Premium Modis Keren Kasual Kekinian,285,345,341,34200.0,4.696502057613169,973,9,10,22,185,747,KAB. JEMBER,shopee
12811668809,220096178,Jam Tangan Pria VAVA VOOM 100% Original Kronograf JAM TANGAN COWOK Quartz Analog stainless steel Jam Mursh Arloji COD Free Box laki Gift COWO,7,434,1452,76000.0,4.762651141961487,2233,13,12,57,328,1823,KAB. TANGERANG,shopee
6760569852,3720074,WBS Jam Tangan Pria GT Sport Chrono Grand Touring Korea Fashion Quartz Silikon Rubber Analog Watch GT002,204359,6903,5236,10750.0,4.329229812008355,22513,1521,738,1728,3377,15149,KOTA JAKARTA SELATAN,shopee
16221772964,659664597,Jam Tangan Pria A0142 Alloy Band Quartz Watch,578,1970,350,14800.0,4.235194585448393,1182,71,56,123,206,726,KOTA BOGOR,shopee
13547285642,19260065,EIGER VERDON-LAW WATCH BLACK,370,557,6953,647100.0,4.886959482465101,2937,8,7,31,217,2674,KOTA DEPOK,shopee
23081922693,891117459,(Grosir) Jam tangan Divigo RM DV-2303 Analog Sport Tahan Air Strab Rubber Tanggal Aktif,59866,83,24,55000.0,4.54054054054054,37,1,1,1,8,26,KOTA JAKARTA UTARA,shopee
12595007344,816547031,"WOW..!!! JAM TANGAN PRIA TERBARU,,MURAH,,MEWAH ,,RANTAI SILVER",3222,1101,2322,36005.0,4.399584910267366,8191,277,234,688,1732,5260,KOTA JAKARTA SELATAN,shopee
16172854145,613038935,COD !!! JAM TANGAN PRIA TERLARIS///JAM TANGAN PRIA STAINLESS STEEL//JAM TANGAN PRIA TALI RANTAI//GRATIS BATERAI CADANGAN,6673,2318,3704,38900.0,4.321764655097988,11587,544,415,1066,2315,7247,KOTA JAKARTA SELATAN,shopee
19614676987,769712982,HANNAH MARTIN Jam Tangan Pria 100% Original Sangat tipis Quartz COWOK Couple Kulit Anti Air Men Watch COD Laki Arloji Men Watch murah CB01,1989,1051,12083,99000.0,4.866171003717472,11029,14,10,95,1200,9710,KAB. TANGERANG,shopee
20317483256,448298453,GA WATCH Gshock G-shock GST8600 GST 8600 Olahraga Digital Jam Tangan Pria + Casing + Tahan Air + Tahan Guncangan,25412,353,256,47200.0,4.639032815198618,579,8,12,23,95,441,KOTA SURAKARTA (SOLO),shopee
19716373862,769712982,HANNAH MARTIN Jam Tangan Pria 100% Original Business Tanggal Analog Stainless Steel 17551,31,1574,8596,139000.0,4.84452296819788,6226,10,16,57,766,5377,KAB. TANGERANG,shopee
23710223985,769712982,HANNAH MARTIN Jam Tangan Pria 100% Original Keren Sangat tipis Quartz COWOK Couple Kulit Anti Air Men Watch COD Laki Arloji Men Watch murah CH03+,123,4774,19598,96000.0,4.84580474363823,18509,39,37,197,2193,16043,KAB. TANGERANG,shopee
23916681158,178904527,(Terima Cod)Jam Tangan Pria Harga 1pcs Alba ll Strap Stell/Rantai(Dikirim Jakarta),797379,1936,617,18000.0,4.506787330316742,3094,89,73,197,557,2178,KOTA JAKARTA BARAT,shopee
10249890019,220096178,VaVa Voom 216 Jam Tangan Pria Korea Kulit Stainless Steel Analog Quartz Cowok Tangan Arloji Original Tahan Air Watch + Kotak Gratis,6176,459,1423,79900.0,4.775678866587958,3392,19,21,88,445,2819,KAB. TANGERANG,shopee
10553589522,3720074,WBS JAM TANGAN PRIA RANTAI STAINLESS STEEL CASUAL ANALOG QUARTZ FASHION LAKI LAKI GROSIR JF096,27151,839,983,16700.0,4.451749095295537,3317,153,86,236,480,2362,KOTA JAKARTA SELATAN,shopee
19958676269,891117459,COD Jam Tangan Pria Quiksilver Drone Digital Tahan Air Strap Rubber WaterResist,493026,302,188,23300.0,4.518264840182648,438,11,3,33,92,299,KOTA JAKARTA UTARA,shopee
5762199583,15372670,Terlaris (BISA COD) Jam Tangan Pria Kulit Super Premium Free Box Ori Dan Paper Bag - WOS,287682,1723,12749,40000.0,4.576174179844229,16954,490,269,932,2568,12695,KOTA JAKARTA UTARA,shopee
1001999629,3720074,WBS JAM TANGAN PRIA QUICKSILVER SURF TANGGAL HARI SPORT ANALOG KULIT MURAH QS COUPLE WANITA ANAK REMAJA DEWASA QS022,121775,1176,13169,17900.0,4.449004242281404,34016,1639,821,2380,4995,24181,KOTA JAKARTA SELATAN,shopee
23357527315,424502872,HANNAH MARTIN Jam Tangan Pria 100% Original Keren Sangat tipis Quartz COWOK Couple Kulit Anti Air Men Watch COD Laki Arloji Men Watch murah CH03+,5585,204,76,99000.0,4.825688073394495,109,1,0,2,11,95,KAB. TANGERANG,shopee
180538538,7662138,WATER RESIST G-Shock GWG 1000 Gshock Digital Double Time Rubber Jam Tangan Pria,362500,2043,32871,45800.0,4.747306871118012,82899,709,570,2498,11467,67655,KOTA JAKARTA PUSAT,shopee
10580682446,808197,Jam tangan pria G Shock GWG-1000 Hijau merah biru hitam army mud-master dual time digital anti air sporty,33926,355,1378,55000.0,4.681202121390689,3403,52,42,119,510,2680,KOTA JAKARTA BARAT,shopee
6700319568,125401174,SKMEI 1389 Jam Tangan Pria Digital Analog Tali Stenlis WATCHKITE WKOS,2887,1094,11499,142500.0,4.793284479930001,18299,114,101,462,2141,15481,KOTA JAKARTA BARAT,shopee
12854902761,52922719,Casio Jam Tangan Pria/Wanita Casio Analog Strab Rubber,1798,489,1302,13500.0,4.3957477651606665,4139,189,111,351,710,2778,KOTA JAKARTA UTARA,shopee
17401312195,392974140,[✅COD] JAM TANGAN PRIA KEREN TERBARU 2021 ANTI AIR QUIKSILVER DRONE DIGITAL RUBBER QS-DRONE,1790,2562,1378,23500.0,4.528283227848101,5058,128,111,323,897,3599,KOTA JAKARTA UTARA,shopee
13067318603,604015003,Aokeyo S001 Jam Tangan Pria Anti Air Original Luxury Stainless Steel（Free BOX+Kartu）,555,3997,28271,69999.0,4.7217885993855955,43953,494,415,1414,6199,35431,KAB. TANGERANG,shopee
23556392861,132849854,Jam Tangan Pria QuikSilver Drone Strab Rubber Digital Water Resist,993,385,88,23490.0,4.650887573964497,169,2,3,8,26,130,KOTA JAKARTA UTARA,shopee
19185202738,1083876574,"(COD) Jam Tangan Digital LED Pria Wanita Premium, Rubber, Fashion Couple, dan Unisex dengan Layar Sentuh: Pilihan Terbaru, Murah, dan Dikirim dari Jakarta dalam Penawaran Flash Sale",68838,622,85,12000.0,4.826086956521739,92,0,0,2,12,78,KOTA JAKARTA UTARA,shopee
10168789892,132849854,JAM TANGAN PRIA KEREN TERBARU 2021 ANTI AIR QUIKSILVER DRONE DIGITAL RUBBER QS-DRONE,1172,1073,5736,23490.0,4.602925531914893,15050,276,241,750,2670,11113,KOTA JAKARTA UTARA,shopee
22224856552,69504647,Jam Tangan Pria Digital Sport Tahan Air Rubber Keren,249,53,388,34200.0,4.791578947368421,950,2,8,20,126,794,KAB. JEMBER,shopee
6140605072,14135595,JAM TANGAN PRIA DW KULIT PREMIUM KUALITI FREE BOX DAN PAPERBAGS DIAMETER 4.2CM||JAMTANGAN FASHION PRIA,41300,213,22210,50000.0,4.677842824197268,22612,431,254,854,3124,17949,KOTA JAKARTA PUSAT,shopee
21079830139,84976950,✅BAYAR DI TEMPAT✅ Jam Tangan LED Strap Rubber Pria dan Wanita Digital Sport Watch Fashion,5409,691,162,9000.0,4.295865633074936,774,43,29,68,150,484,KOTA JAKARTA BARAT,shopee
18417563057,719837418,Jam Tangan Divigo Analog Sport Strab Rubber WaterResist D-27,425989,1582,2391,31800.0,4.400547757617255,5842,216,166,514,1112,3834,KOTA JAKARTA UTARA,shopee
22920521204,827163527,Kirim JKT- Jam Tangan Sport Digital Pria Casual 1251 Tahan Air,2810,919,422,32000.0,4.553592461719671,1698,40,27,102,313,1216,KOTA JAKARTA UTARA,shopee
16796245482,80451242,PhiLipe Ricci Jam Tangan Pria Kulit Hitam Original Kasual Analog Strap Leather Desain Simpel Gaya Minimalis Kekinian 7298L Men Watches Leather Free Box Dan Baterai,410,523,789,54000.0,4.841013824884793,434,2,2,7,41,382,KOTA MALANG,shopee
17591221017,769712982,HANNAH MARTIN Jam Tangan Pria 100% Original Korea Sangat tipis Quartz COWOK Keren Couple Kulit Anti Air Men Watch COD Laki Arloji Men Watch murah CH03,5375,1106,5207,99000.0,4.867494824016563,3864,6,6,28,414,3410,KAB. TANGERANG,shopee
10068789428,132849854,Ready Casio Murah Anti Air Jam Tangan Pria / Wanita CS596,295,603,925,13490.0,4.155457108336689,2485,192,102,290,449,1452,KOTA JAKARTA UTARA,shopee
15849642762,10874319,Jam Tangan Analog Pria Cowok Wanita Sport Chrono JC-041 Model Casio G shock Korea Kekinian Terlaris Promo Murah bisa Cod Belum Anti Air Grosir,7551,316,432,16490.0,4.488620199146515,1406,66,25,87,206,1022,KOTA SURABAYA,shopee
25401812544,1054892036,ORIGINAL JAM TANGAN PRIA ALEXANDRE CHRISTIE AC 9603 / AC9603 / 9603 @raja.jam66,5859,104,13,105000.0,5.0,6,0,0,0,0,6,KOTA BANDAR LAMPUNG,shopee
21866865101,899116632,Sunlifex Jam Tangan Pria  9001 Original Display Kuarsa Anti Air Tali Stainless Steel Santai Mode Jam Tangan Cowok,295,1242,1960,59000.0,4.655969993748697,4799,67,60,206,791,3675,KOTA JAKARTA UTARA,shopee
10241477197,7662138,Jam Tangan Pria Rolex Submariner Set Paket,1338,1015,1583,63000.0,4.647561409754361,2810,48,40,122,434,2166,KOTA JAKARTA PUSAT,shopee
25900115024,22767516,(BISA COD) JAM TANGAN DIGITAL COWO KEREN TERBARU 2023 ELEGAN MURAH TERLARIS REALPICT,260,322,83,30999.0,4.884146341463414,164,0,0,1,17,146,KOTA JAKARTA PUSAT,shopee
17586439524,859391157,VA VA VOOM 216 Jam Tangan Pria Kulit Stainless Steel Analog Quartz Original Tahan Air Watch + Kotak Gratis,166,1400,2554,86000.0,4.829660067239447,2677,4,8,41,334,2290,KAB. TANGERANG,shopee
21385731916,906208158,OPK Jam Tangan Pria Anti Air Original Cowok Stainless Steel Cool Style Fashion Men Watch Model 8109,9,27,78,142000.0,4.705882352941177,17,1,0,0,1,15,KAB. TANGERANG,shopee
9673922379,134143841,SH - JAM TANGAN SPORT DIGITAL FASHION JAM PRIA [COD],3892,178,718,9399.0,4.186433260393873,2288,146,98,299,393,1352,KAB. JEMBER,shopee
74354328,3720074,WBS JAM TANGAN GSHOCK PRIA WANITA SPORT RUBBER DIGITAL LED CASIO G SHOCK GLS DW 5600 MURAH GK005,6537,738,13956,14800.0,4.538595106550908,25399,786,403,1595,4218,18397,KOTA JAKARTA SELATAN,shopee
23045890247,899116632,Sunlifex Jam Tangan Pria 9095 Kuarsa Olahraga Kasual Tali Kulit Pria Jam Tangan Cowok,183,2219,4447,74000.0,4.759412890874282,4701,43,29,126,620,3883,KOTA JAKARTA UTARA,shopee
25051485259,1036405594,COD JAM TANGAN PRIA ANTI AIR  FASHION MENS STAINLESS STEEL WATCHES LUXURY MEN BUSINESS CALENDAR QUARTZ WRIST WATCH FOR MEN CASUAL SPORT WATERPROOF MAN CLOCK,104976,6,39,47140.0,5.0,4,0,0,0,0,4,KAB. TANGERANG,shopee
21865289928,44685182,"Jam Tangan Pria Digital  QSILVER TaliI Rubber 4,6CM",19,207,83,34950.0,4.823529411764706,204,0,0,5,26,173,KOTA SURABAYA,shopee
21191038728,1032246437,Jam Tangan Pria Full Stainless Steel Tahan Air dan Anti Karat Jam tangan Keren Zn011,128234,288,435,144000.0,4.775210084033613,476,3,4,10,63,396,KOTA JAKARTA UTARA,shopee
10245751602,196847617,Jam tangan 511 Quik model segi tahan air,1029,162,804,46800.0,4.629843363561418,2426,47,27,105,419,1828,KOTA JAKARTA PUSAT,shopee
13916187670,39424913,JAM TANGAN SKYMAX ORIGINAL PRIA Standart Militer Waterproof Anti Air 30 Meter,419998604,310,16196,78000.0,4.805489318214998,20571,102,86,417,2515,17451,KOTA JAKARTA UTARA,shopee
16637359684,133765207,(Cod)Jam Tangan Pria  Quartz Crono Variasi Strap Rantai/Stell(Dikirim Dari Jakarta) Murah,6845,292,460,15000.0,4.321875,2880,131,103,265,590,1791,KOTA JAKARTA BARAT,shopee
7056028391,3118593,SKMEI 1426 Jam Tangan Pria Digital Dual Time Anti Air WK-SBY,206,319,3389,77000.0,4.805818181818182,5503,16,24,111,710,4642,KOTA SURABAYA,shopee
16277575357,418089877,JAM TANGAN PRIA GSHOCK GST-8600 CASIO G SHOCK GST8600 METAL RUBBER ANTI AIR,48551,160,1278,51400.0,4.55656836461126,3730,88,67,190,721,2664,KOTA SURAKARTA (SOLO),shopee
14407667329,10874319,Jam Tangan Pria Cowok bukan Wanita Cewek Sport Rantai Stainless Steel sh03 Korea Kekinian Keren Grosir Promo Murah Cod,4296,218,412,17500.0,4.487164527421237,1714,63,39,114,282,1216,KOTA SURABAYA,shopee
2261036298,67736377,✅COD Jam Tangan SHSHD RANTAI - Jam Tangan Strap Stainless Steel/Jam Tangan Pria Terbaru/Fashion Pria,2219,483,3741,12900.0,4.454511765795813,10803,419,261,859,1741,7523,KOTA JAKARTA BARAT,shopee
6997087339,315922285,✅COD MESIN JAPAN !! JAM TANGAN LED WANITA PRIA RUBBER DIGITAL WATCH MURAH BERKUALITAS J,2009,219,337,9999.0,4.41745134965474,1594,56,49,142,276,1071,KOTA MEDAN,shopee
17173680032,448294813,CASI0 DW-5600 jam tangan olahraga elektronik pria meja persegi kecil CASI0 G-SHOCK,27825,154,333,19998.0,4.581190301249082,1433,30,16,85,233,1069,KOTA SURAKARTA (SOLO),shopee
24600063485,719837418,Jam tangan Pria/Wanita Original DIVIGO DV-2115 Digital Water Resist Strap Rubber,45797,521,544,56000.0,4.785714285714286,322,2,0,10,41,269,KOTA JAKARTA UTARA,shopee
3808908262,52922719,Jam Tangan Pria G-Shock Besi Twin Sensor Double Time Kepala Besi Strab Rubber,196883,503,1053,54000.0,4.651173933876378,2087,39,27,86,319,1616,KOTA JAKARTA UTARA,shopee
21517558708,719837418,Jam Tangan Pria /Wanita DIVIGO DV-2107 / Jam Tangan Digital LED Original Water Resistant 3ATM,2788,792,4664,52250.0,4.706068503350707,5373,43,61,166,895,4208,KOTA JAKARTA UTARA,shopee
6714289965,77782045,(JT11) Jam Tangan Pria Jam Tangan Army Jam Tangan Sport Jam Tangan Olah Raga Jam Tangan Kekinian,402,316,275,9999.0,4.455252918287938,1285,39,41,105,211,889,KOTA SURABAYA,shopee
21485824888,3720074,WBS JAM TANGAN CHRONO PRIA MURAH GASTRO LEATHER PREMIUM KULIT ANALOG SPORT PREMIUM UNISEX WANITA GROSIR MURAH ANAK REMAJA DEWASA COD GT021,9329,495,34,18500.0,4.594594594594595,111,5,2,4,11,89,KOTA JAKARTA SELATAN,shopee
23729791387,314844226,(COD) Jam Tangan Pria Terlaris/ Jam Tangan Cowok Stainless Steel/ Jam Tangan Pria Tahan Air Termurah UU,2682,297,229,35000.0,4.189886480908153,969,69,48,88,189,575,KOTA JAKARTA UTARA,shopee
22922940306,951652523,KATRI-[✅COD] Jam Tangan CASIO MQ-240-7B Bulat Kecil / Jam Tangan Unisex Pria/wanita Casio Analog Strap Rubber / Jam tangan unisex casio MQ 24 Strap Rubber,26219,409,468,15000.0,4.500904159132007,1106,33,19,79,205,770,KOTA JAKARTA UTARA,shopee
19265446994,899116632,Sunlifex Jam Tangan Pria Dial Berongga Anti Air Kuarsa Tali Kulit Jam Pria Original Santai Mode Jam Tangan Cowok 7001,4024,1242,2608,52000.0,4.659387864685878,5587,82,65,208,964,4268,KOTA JAKARTA UTARA,shopee
14755574955,659664597,Jam Tangan Pria A0129 Jam Tangan Militer Kuarsa Silikon,7247,1072,130,12500.0,4.521891418563923,571,16,13,36,98,408,KOTA BOGOR,shopee
12662473845,52922719,Jam Tangan Pria Rolex Submarine TANGGAL AKTIF / GROSIR JAM TANGAN MURAH,47271,337,410,48000.0,4.356530028598665,1051,50,43,90,172,696,KOTA JAKARTA UTARA,shopee
18828266248,253978143,FygaleryMedan J170 Jam Tangan Kanvas Pria Jam Analog Cowok Fashion,911,144,131,15156.0,4.463286713286713,572,26,18,35,79,414,KOTA MEDAN,shopee
16505035443,659664597,Jam Tangan Pria A0108 Palsu Tiga Mata Enam Pin Tahan Air Rantai Baja Jam Tangan Bisnis,448,600,75,13800.0,4.343612334801762,227,11,8,18,45,145,KOTA BOGOR,shopee
14519062556,378926134,【Beli 1 Gratis 5】100% ORI Jam Dw Jam Tangan Pria Dw Original Jam Tangan Anti Air Dw Wanita Original Jam DW Kulit Jam Daniel Wellington Pria 40MM With ✔paket box + paperbag + manual✔Best Seller Jam Dw D.W Polos LS-0388DR Kulit Diameter 40mm,290,313,7298,49999.0,4.523809523809524,7584,286,172,409,1141,5576,KOTA BEKASI,shopee
22158222020,1087395791,Watch - SKMEI 1389 Jam Tangan Pria Digital Analog Stainless Steel,20,92,22,136000.0,4.809523809523809,63,0,1,1,7,54,KOTA JAKARTA UTARA,shopee
5679214209,384234165,【TERMURAH】AOKEYO 5080 Jam Tangan Pria Anti Air Original Luxury Stainless Steel （Free BOX+Kartu Garansi）,24,1153,18485,76999.0,4.710848106860483,40756,418,359,1462,6208,32309,KOTA SURABAYA,shopee
10972633846,57224504,Jam Tangan SHSHD Rantai Jam Tangan Pria Jam Tangan Strap Stainless Stel,29,103,269,21500.0,4.316964285714286,897,50,29,84,161,573,KOTA PEKANBARU,shopee
1548493177,90309109,✅COD [BBS] Jam Tangan Led Wanita Pria Rubber Digital Watch Murah Berkualitas,24478,2683,13890,4649.0,4.432848104521373,38933,1569,1018,3182,6382,26782,KOTA JAKARTA BARAT,shopee
17172598099,368138027,JAM TANGAN PRIA RANTAI TERMURAH CRHONO VARIASI,1087,56,116,32000.0,4.409972299168975,369,14,12,25,71,247,KOTA YOGYAKARTA,shopee
16298824941,500969348,Best Seller...!!! Promo Jam Tangan Pria Quikslver Tali Kulit Bonus Dompet Dan Free Batrai Cadangan Jam Tangan Pria Fashion Terkeren dan Terlaris Bisa Bayar  Ditempat ( COD ),279,592,101,32200.0,4.5578512396694215,242,4,4,17,45,172,KOTA JAKARTA PUSAT,shopee
1914785897,67736377,✅COD Jam Tangan Pria Geneva Bisnis Korea,1644,162,3645,14900.0,4.560292326431181,8216,224,139,502,1306,6045,KOTA JAKARTA BARAT,shopee
11181571129,378937380,Jam Tangan Analog Pria Cowok Wanita Sport Chrono Model Casio G shock Korea Kekinian Terlaris Promo Murah bisa Cod Belum Anti Airde,1391,241,1146,16999.0,4.458809733216066,3412,136,67,263,578,2368,KOTA SURABAYA,shopee
12130736382,100668469,JAM TANGAN PRIA/WANITA || KADO ULANG TAHUN || KADO WISUDA MURAH || FREE BOX BATRE GIFT,364,148,672,43000.0,4.647337278106509,845,2,2,42,200,599,KOTA SURAKARTA (SOLO),shopee
5669183010,41627068,Jam tangan  pria & wanita premium anti air,149,102,356,22900.0,4.561304836895388,889,16,17,59,157,640,KOTA SURAKARTA (SOLO),shopee
8767960722,149560803,Jam Tangan Pria Digital Bulat Suunto SNT333 Strap rubber Tahan Air,734,522,955,30000.0,4.3481244281793225,2187,119,68,175,398,1427,KOTA JAKARTA UTARA,shopee
17691181637,899116632,Sunlifex Jam Tangan Pria Original Bisnis Anti Air Kuarsa Jam Pria Calendar Tali Stainless Steel Jam Tangan Cowok 9007,1586,974,3375,60000.0,4.698606271777003,4592,51,50,159,712,3620,KOTA JAKARTA UTARA,shopee
